"user_profile_id","user_profile_user_id","user_profile_name","user_profile_surname","user_profile_email","user_profile_user_status_code","user_profile_matricno","user_profile_program","user_profile_country","user_profile_mode","user_profile_got","user_profile_research","user_profile_lastaccess","user_profile_added","user_profile_edited","user_profile_added_by","user_profile_edited_by","user_profile_jawatan","user_profile_gred","user_profile_agency","user_profile_grade","user_profile_scheme"
"1","1","Ultra","Administrator","[email]","1",NULL,NULL,NULL,NULL,NULL,NULL,"1730013079","1310827985","1479875506","0","1",NULL,NULL,NULL,,
"2","2","AHMAD","ahmad","[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1711499182","1560325416","1729844903","1","3","Testing Officer","N41","30",,
"3","3","SuperAdmin","Admin","[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1730017010","1711501591","1713423435","1","3",,NULL,"22","44","F"
"13","14","Name Test",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729645809","1729645843","1","3","Jawatan Test",NULL,"31","06","E"
"14","15","Yue Kong",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729658744",NULL,"1",NULL,"Setiausaha Pejabat",NULL,"56","12","C"
"15","16","Krishna Rai",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729734759","1729669775",NULL,"1",NULL,"Pegawai Tadbir",NULL,"51","01","U"
"16","17","Hui Ling",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729845127","1729669807",NULL,"1",NULL,"Pembantu Operasi",NULL,"68","06","D"
"17","18","Zhi Peng Tiong",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1730015845","1729669836","1729740870","1","3","Juruaudit",NULL,"26","99","JUSA"
"18","19","Nisa binti Bakar",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729681913","1729670010","1730017641","1","3","Pembantu Setiausaha Pejabat",NULL,"50","27","M"
"19","20","Prabhakar Sahu",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729844559","1729670087",NULL,"1",NULL,"Jawatan Hakiki Pembantu Setiausaha Pejabat",NULL,"58","19","X"
"20","21","Dilip Mondal",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729844486","1729670181",NULL,"1",NULL,"Pembantu Tadbir Perkeranian",NULL,"35","23","L"
"21","22","Yue Gan",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670210",NULL,"1",NULL,"Pegawai Rendah Polis dan Konstabel",NULL,"48","54","S"
"22","23","Yuxuan Gong",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670260","1730017403","1","3","Pegawai Rendah Polis dan Konstabel",NULL,"73","52","D"
"23","24","Roopitha Das",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670286",NULL,"1",NULL,"Pembantu Operasi",NULL,"75","51","B"
"24","25","Rakesh Sharma",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729734714","1729670347",NULL,"1",NULL,"Juruaudit",NULL,"31","19","O"
"25","26","Dinesh Rathod",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670380",NULL,"1",NULL,"Pegawai Tadbir",NULL,"45","06","S"
"26","27","Qian See",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670402",NULL,"1",NULL,"Setiausaha Sulit",NULL,"31","52","O"
"27","28","Daniel bin Arif",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670442",NULL,"1",NULL,"Juruaudit",NULL,"83","36","H"
"28","29","Amin bin Shahidan",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1730014899","1729670481","1730014860","1","3","Pembantu Setiausaha Pejabat",NULL,"105","28","P"
"29","30","Yang Foo",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670518",NULL,"1",NULL,"Juruaudit",NULL,"35","02","Z"
"30","31","Yuelin Hang",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670543",NULL,"1",NULL,"Pembantu Setiausaha Pejabat",NULL,"27","50","N"
"31","32","Guo Zheng",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670585",NULL,"1",NULL,"Pembantu Tadbir Perkeranian",NULL,"17","08","O"
"32","33","Ismail bin Hakim",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670619",NULL,"1",NULL,"Pembantu Operasi",NULL,"72","51","N"
"33","34","Aida binti Iman",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729986734","1729670663","1729844943","1","3","Pegawai Rendah Polis dan Konstabel",NULL,"40","53","Z"
"34","35","Danial bin Johan",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670685",NULL,"1",NULL,"Ketua Setiausaha",NULL,"101","47","Z"
"35","36","Kang Bok",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670706",NULL,"1",NULL,"Juruaudit",NULL,"16","34","V"
"36","37","Jun Hie Chua",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670761",NULL,"1",NULL,"Pembantu Tadbir Operasi",NULL,"86","41","A"
"37","38","Jing Ang",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729833135","1729670805","1730017711","1","3","Setiausaha Sulit",NULL,"67","49","P"
"38","39","Hui Fen Yau bin Abdullah",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729734853","1729670887",NULL,"1",NULL,"Menteri",NULL,"55","55","X"
"39","40","Kang OuYang",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670916",NULL,"1",NULL,"Ketua Audit Dalam",NULL,"71","22","N"
"40","41","Alyani binti Iman",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729670946","1730014514","1","3","Setiausaha Pejabat",NULL,"83","43","B"
"41","42","Gautam Barman",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729735020","1729670979",NULL,"1",NULL,"Konstabel/Lans Koperal/Koperal",NULL,"54","10","D"
"42","43","Nurul Huda binti Asyraf",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729998886","1729671008","1730014426","1","3","Setiausaha Pejabat",NULL,"13","56","Z"
"43","44","Anuar bin Teruna",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1730014230","1729671036",NULL,"1",NULL,"Setiausaha Pejabat",NULL,"35","36","G"
"44","45","Sukhwinder Rani",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671097",NULL,"1",NULL,"Setiausaha Sulit Kanan",NULL,"59","14","E"
"45","46","Irya Kothapalli",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671117",NULL,"1",NULL,"Setiausaha Pejabat",NULL,"89","30","P"
"46","47","Vidyota Agrawal",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671164",NULL,"1",NULL,"Pegawai Tugas-Tugas Khas",NULL,"120","42","Z"
"47","48","Priyal Tendulkar",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671184",NULL,"1",NULL,"Pegawai Tugas-Tugas Khas",NULL,"17","49","W"
"48","49","Yakshini Agrawal",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729735070","1729671214","1730017479","1","3","Pegawai Tadbir dan Diplomatik",NULL,"129","38","A"
"49","50","Dushyant Khatun",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729833610","1729671235","1730017323","1","3","Pembantu Khas",NULL,"39","28","Z"
"50","51","Rakesh Rai",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1730014270","1729671262",NULL,"1",NULL,"Konstabel/Lans Koperal/Koperal",NULL,"55","01","X"
"51","52","Yuelan Hooi",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671288",NULL,"1",NULL,"Pembantu Tadbir Operasi",NULL,"91","14","L"
"52","53","Xiao Siu",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671313",NULL,"1",NULL,"Konstabel/Lans Koperal/Koperal",NULL,"82","43","C"
"53","54","Xiaobo Koh",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671348",NULL,"1",NULL,"Pembantu Setiausaha Pejabat",NULL,"28","47","A"
"54","55","Swasti Yadav",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671367","1730017560","1","3","Ketua Audit Dalam",NULL,"118","51","J"
"55","56","Raisha binti Haikal",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729989650","1729671394","1730017198","1","3","Penolong Juruaudi",NULL,"44","22","H"
"56","57","Syafiq bin Irfan",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671417",NULL,"1",NULL,"Setiausaha Sulit Kanan",NULL,"107","10","V"
"57","58","Deepak Buldsara",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671461",NULL,"1",NULL,"Pegawai Tadbir",NULL,"53","16","D"
"58","59","Qing Sia",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671480",NULL,"1",NULL,"Pegawai Tugas-Tugas Khas",NULL,"105","99","Q"
"59","60","Meiyi Gong",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,"1729833550","1729671500",NULL,"1",NULL,"Pegawai Tadbir dan Diplomatik",NULL,"72","43","M"
"60","61","Salwa binti Haziq",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671522",NULL,"1",NULL,"Pegawai Rendah Polis dan Konstabel",NULL,"79","04","C"
"61","62","Chandra Bai",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671546",NULL,"1",NULL,"Pegawai Tadbir dan Diplomatik",NULL,"10","16","O"
"62","63","Yahvi Rathod",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671567",NULL,"1",NULL,"Pegawai Tugas-Tugas Khas",NULL,"36","38","Y"
"63","64","Arun Randhawa",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671590",NULL,"1",NULL,"Pembantu Tadbir Perkeranian",NULL,"28","51","K"
"64","65","Gautam Kaur",NULL,"[email]","1",NULL,NULL,NULL,NULL,"no",NULL,NULL,"1729671642",NULL,"1",NULL,"Menteri",NULL,"125","33","C"
